label,feature
American_Goldfinch,"[[-2.14734880e-02 -2.92632229e+00 -1.52668781e+00 ... -1.14319910e-01
  -9.30497482e-01 -2.16519703e+00]
 [-6.39782034e+01 -2.82161263e+01 -3.40041949e+01 ... -4.92146999e+01
  -3.31322819e+01 -3.04895727e+01]
 [-6.04788591e+01 -1.78623969e+01 -1.91247557e+01 ... -3.99648167e+01
  -2.46125701e+01 -2.07339914e+01]
 ...
 [-5.72511817e+01 -4.25702725e+01 -5.14886344e+01 ... -5.85244731e+01
  -5.89434232e+01 -4.85020887e+01]
 [-5.32819048e+01 -4.41472693e+01 -7.28020094e+01 ... -5.66504131e+01
  -5.07311085e+01 -5.08150438e+01]
 [-7.29193120e+01 -4.56247147e+01 -5.30433825e+01 ... -4.50654745e+01
  -5.01668243e+01 -4.61785656e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -2.07035379e-01 -6.10246340e-02 ... -1.19348549e-01
  -1.79522730e-01  0.00000000e+00]
 [-8.00000000e+01 -4.23355943e+01 -5.70922069e+01 ... -5.02360438e+01
  -3.90625216e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.34924011e+01 -4.51283238e+01 ... -3.63428353e+01
  -3.56481519e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -5.77245909e+01 ... -5.18883612e+01
  -4.79902384e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.98141161e+01 -5.32765323e+01 ... -5.54802130e+01
  -5.02191148e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.13409433e+01 -5.81935071e+01 ... -6.05308666e+01
  -4.77651209e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ -6.42660903  -5.88123236  -4.52098291 ...  -2.85779279  -3.21506698
   -5.70803153]
 [-19.21093827 -21.75579099 -21.21765671 ... -18.9613049  -18.38209529
  -22.38409849]
 [-48.26142315 -35.31756475 -35.84732508 ... -34.34230897 -35.05390756
  -29.02719522]
 ...
 [-56.60925035 -46.72109434 -49.24345694 ... -41.97708588 -56.70701961
  -54.932315  ]
 [-52.72922626 -56.6595172  -60.95023123 ... -54.93810075 -51.62697249
  -48.35785957]
 [-48.50561231 -45.45120494 -57.21199084 ... -57.99459533 -50.04735078
  -46.20912166]]"
American_Goldfinch,"[[  0.          -5.3982589   -3.31382618 ...  -2.46884856  -4.51964023
   -6.60964995]
 [-28.56599291 -34.29664877 -33.07585009 ... -42.86779973 -30.85483982
  -31.01568974]
 [-31.05199688 -41.99132981 -41.32287612 ... -43.88019871 -37.40352153
  -60.09855611]
 ...
 [-52.25559258 -58.87882254 -38.05693585 ... -64.36740181 -39.24341793
  -44.86048797]
 [-39.32749828 -46.13088043 -50.86056631 ... -31.71782203 -41.56927431
  -43.39756175]
 [-47.12025377 -56.20031796 -58.51989938 ... -38.8026466  -42.76407108
  -44.00592885]]"
American_Goldfinch,"[[ -8.05452949  -6.59289539  -4.85747901 ...  -3.75515794  -4.98941481
   -6.58281468]
 [-24.73078585 -24.63786472 -21.04809818 ... -24.7684251  -24.17209598
  -25.04569188]
 [-33.72627488 -52.62712738 -39.6824888  ... -19.05976969 -23.48177038
  -29.33841897]
 ...
 [-51.00866461 -42.43397426 -43.37041646 ... -40.76439889 -71.96255344
  -75.18825905]
 [-48.69906896 -33.3015414  -38.49312335 ... -31.05478358 -39.56233369
  -47.67459796]
 [-40.32429107 -46.35241305 -50.81935006 ... -56.17816804 -64.66263931
  -41.4625342 ]]"
American_Goldfinch,"[[ -0.98446513  -3.16173758  -1.61385297 ...  -0.37694027  -0.84345484
    0.        ]
 [-28.46319397 -26.99114784 -67.86886401 ... -32.36729644 -30.19668824
  -76.06688308]
 [-31.99038916 -80.         -39.49573099 ... -41.10605053 -60.58956742
  -80.        ]
 ...
 [-45.14991889 -51.49510868 -49.15996608 ... -55.02844552 -45.48690672
  -73.64766096]
 [-49.96157931 -39.08724153 -48.17444803 ... -44.25728902 -38.27183043
  -80.        ]
 [-50.12962204 -57.24079577 -56.93674221 ... -46.05838672 -70.97579351
  -80.        ]]"
American_Goldfinch,"[[  0.          -2.49068024  -1.41979818 ...  -0.13165617  -0.97834661
   -2.26387669]
 [-80.         -54.32520845 -32.84301967 ... -36.66433545 -32.27892989
  -17.05085319]
 [-80.         -20.22473383 -20.32100624 ... -51.21054548 -25.51261446
  -28.6119132 ]
 ...
 [-80.         -38.33451795 -41.37727078 ... -47.41118844 -46.98826998
  -44.6189615 ]
 [-80.         -45.18184327 -40.14665514 ... -62.82405157 -44.73570512
  -50.25303438]
 [-80.         -57.92233588 -48.0561322  ... -52.00057018 -71.62943794
  -55.5886424 ]]"
American_Goldfinch,"[[  0.          -3.38513954  -2.04016739 ...  -1.54499525  -2.55420996
   -3.65176219]
 [-80.         -36.39863231 -46.96420116 ... -18.75100961 -27.01799411
  -18.83817394]
 [-80.         -20.91443684 -21.58026776 ... -28.61977226 -22.35235876
  -51.81909892]
 ...
 [-80.         -45.92931982 -56.03347041 ... -43.31659866 -55.75701552
  -72.31026055]
 [-80.         -45.8315581  -42.198271   ... -52.23109966 -42.55009702
  -53.61109124]
 [-80.         -45.14997432 -58.59871694 ... -44.82487904 -50.43961767
  -59.11451348]]"
American_Goldfinch,"[[  0.          -1.16639931  -1.06742769 ...  -0.36752702  -0.78246175
    0.        ]
 [-80.         -33.9821987  -39.41486992 ... -58.62704939 -40.76256003
  -80.        ]
 [-80.         -29.3204831  -32.60392309 ... -33.46817036 -30.36041933
  -80.        ]
 ...
 [-80.         -53.62645402 -51.66583623 ... -42.16064566 -43.41393886
  -80.        ]
 [-80.         -57.02794706 -46.06215402 ... -48.89152818 -55.42072293
  -80.        ]
 [-80.         -46.64032015 -45.24630077 ... -49.13739029 -65.31672747
  -80.        ]]"
American_Goldfinch,"[[  0.          -0.79156867  -0.82755164 ...  -0.42740229  -1.06544367
   -0.11835315]
 [-80.         -43.88142726 -49.50678417 ... -43.85857072 -42.30990734
  -51.43015751]
 [-80.         -36.1409418  -29.69119079 ... -33.73331198 -27.94376676
  -37.5690591 ]
 ...
 [-80.         -46.77334662 -52.04783963 ... -45.84863281 -44.70716062
  -64.16645204]
 [-80.         -74.10916447 -50.50545183 ... -79.65178315 -66.46423489
  -56.11961879]
 [-80.         -49.28774328 -58.82342461 ... -47.81630023 -57.15208943
  -60.67584276]]"
American_Goldfinch,"[[ -2.11893931  -1.55143238  -0.59256376 ...  -0.17872558  -0.93987141
   -2.39712037]
 [-22.14075909 -19.21822957 -21.95102415 ... -57.39969    -31.28760461
  -27.94220225]
 [-29.96263186 -23.35116065 -25.85567945 ... -42.11673536 -36.94182492
  -57.17660119]
 ...
 [-46.88076748 -45.72053113 -56.73205786 ... -48.4328404  -46.75168353
  -51.93118089]
 [-43.9555484  -58.03271419 -57.10848419 ... -52.47804595 -40.71220126
  -57.71512528]
 [-44.48600747 -55.86329919 -44.6716952  ... -47.30450522 -49.09255695
  -42.64491184]]"
American_Goldfinch,"[[ 0.00000000e+00 -1.64560649e-02  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -5.72620931e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.79704833e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -6.80672050e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.30184633e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.99893512e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ -0.92012307  -0.33481596  -0.23177696 ...  -0.07262277  -0.40320553
   -0.56943893]
 [-24.94616899 -25.80781352 -25.54369216 ... -30.44009802 -23.03056648
  -22.12325255]
 [-32.55811921 -27.97038486 -26.66534325 ... -31.05619447 -27.47337851
  -27.2296778 ]
 ...
 [-39.82790898 -52.24206953 -52.03278662 ... -48.20549972 -56.04980115
  -49.36711752]
 [-38.8297668  -52.93222393 -52.14981182 ... -48.9436071  -49.79581371
  -47.87802401]
 [-48.28508164 -57.35141476 -54.80707107 ... -49.88525037 -45.52822323
  -51.4614866 ]]"
American_Goldfinch,"[[  0.          -4.17586316  -2.54762398 ...  -2.12412025  -3.54866292
   -4.30565404]
 [-40.3978633  -32.37232724 -31.02599933 ... -39.699899   -36.770698
  -31.95064102]
 [-34.50680194 -24.95776117 -26.39854187 ... -33.01306229 -30.7476283
  -30.16987917]
 ...
 [-56.439788   -45.75898979 -47.93751946 ... -52.09199358 -43.86099887
  -51.4210684 ]
 [-49.50179355 -43.10800247 -80.         ... -33.09877428 -54.43423181
  -54.26481524]
 [-45.95831526 -48.78748846 -43.60862664 ... -43.63546799 -50.18945424
  -50.7641096 ]]"
American_Goldfinch,"[[ -4.82769945  -3.03500809  -1.45904239 ...  -3.16433284  -4.17209806
   -6.42178371]
 [-15.19040088 -14.18283036 -17.26226161 ... -19.08445419 -16.38329195
  -18.19716993]
 [-29.57234551 -29.60496224 -60.30445621 ... -28.12243166 -40.50672069
  -25.47768996]
 ...
 [-41.59895313 -42.74037733 -40.81630329 ... -29.31778857 -32.98552684
  -39.99167871]
 [-39.7028738  -41.00334594 -46.50451115 ... -31.32861004 -35.87685534
  -54.09981968]
 [-47.3049616  -48.9507017  -48.82845772 ... -47.32680625 -54.78962214
  -70.12372558]]"
American_Goldfinch,"[[-5.63652127e-02 -4.95319506e+00 -3.23449500e+00 ... -2.97900952e+00
  -4.40157746e+00 -1.81059427e+00]
 [-3.92216401e+01 -2.97949653e+01 -3.02682474e+01 ... -3.59873040e+01
  -3.12692415e+01 -3.32981354e+01]
 [-3.20866111e+01 -3.00136078e+01 -2.76150442e+01 ... -4.63321451e+01
  -3.83264671e+01 -5.66531402e+01]
 ...
 [-4.73755573e+01 -3.94111158e+01 -3.78400072e+01 ... -3.40054921e+01
  -3.53796689e+01 -6.54183158e+01]
 [-4.93513818e+01 -6.18336646e+01 -5.87042820e+01 ... -3.30681026e+01
  -3.99249433e+01 -4.23476563e+01]
 [-4.95603405e+01 -5.74382052e+01 -4.68172083e+01 ... -3.74719327e+01
  -4.64503037e+01 -4.73751500e+01]]"
American_Goldfinch,"[[ -6.50377282  -4.72258128  -3.12861992 ...  -4.29855363  -4.93599616
    0.        ]
 [-30.33268299 -30.37725498 -37.40150702 ... -25.46211839 -22.00866129
  -80.        ]
 [-25.27899498 -18.21272407 -19.14914    ... -18.53490235 -19.24683163
  -80.        ]
 ...
 [-43.05451369 -43.54200266 -53.12096978 ... -66.99949362 -52.5588827
  -80.        ]
 [-46.23510179 -57.13377897 -39.13325221 ... -52.12887952 -45.76004949
  -80.        ]
 [-61.49471714 -61.53886507 -47.78141385 ... -35.3208585  -50.97938774
  -80.        ]]"
American_Goldfinch,"[[ -9.75704137  -6.73347559  -5.73122622 ...  -4.115933    -5.13343052
   -3.65270397]
 [-19.57700847 -37.17220369 -37.47410819 ... -17.57417317 -18.99614807
  -33.84870485]
 [-31.63610298 -16.74975117 -16.59653425 ... -23.19351137 -20.28350573
  -40.64019549]
 ...
 [-53.28509745 -43.65608963 -48.44120623 ... -49.72616166 -44.43306904
  -80.        ]
 [-46.04271812 -61.34316142 -62.33561723 ... -46.47955302 -40.18393131
  -45.40823512]
 [-48.64411274 -49.65083318 -37.59992337 ... -46.29652097 -54.98409509
  -68.8247553 ]]"
American_Goldfinch,"[[ -2.6844106   -3.40712498  -2.03454117 ...  -1.7664924   -2.9538394
   -0.50704671]
 [-15.33005755 -15.05328586 -15.35601423 ... -13.4272073  -12.90498925
  -22.45866228]
 [-28.65479735 -23.76432147 -18.2959503  ... -19.43546089 -23.97226234
  -24.55602145]
 ...
 [-41.75953925 -61.62201384 -65.43491911 ... -57.52714602 -43.31892018
  -64.51192525]
 [-42.35852157 -38.67351578 -49.75685032 ... -44.59961719 -42.46831479
  -42.1227497 ]
 [-53.7012743  -42.8554574  -43.3845373  ... -72.02040118 -46.55396959
  -52.01611872]]"
American_Goldfinch,"[[  0.           0.           0.         ...   0.          -0.25484697
   -0.31189501]
 [-80.         -80.         -80.         ... -80.         -35.49552643
  -32.67009814]
 [-80.         -80.         -80.         ... -80.         -33.69569499
  -34.4548316 ]
 ...
 [-80.         -80.         -80.         ... -80.         -55.9487021
  -56.99419518]
 [-80.         -80.         -80.         ... -80.         -50.64999168
  -59.99936292]
 [-80.         -80.         -80.         ... -80.         -56.97601351
  -52.53003098]]"
American_Goldfinch,"[[ -5.437083    -3.98253409  -2.07819663 ...  -0.79775128  -1.7158696
   -3.15241208]
 [-14.47562131 -12.84748746 -13.82806778 ... -20.03173991 -13.98396554
  -10.80905471]
 [-35.21995302 -35.66216239 -26.46721772 ... -32.2979855  -24.33176155
  -25.18965783]
 ...
 [-44.74420473 -64.38348553 -52.23301503 ... -51.07993062 -42.59691245
  -65.43816143]
 [-44.37587052 -48.00589284 -71.6353783  ... -43.44093552 -54.25597547
  -37.11584296]
 [-42.33567071 -43.94718559 -36.72637073 ... -54.74985103 -49.88351564
  -41.24463309]]"
American_Goldfinch,"[[  0.          -3.26523509  -1.72536368 ...  -1.29601961  -2.13385526
   -2.12174077]
 [-29.84879144 -11.59831391 -13.592343   ... -15.35575878 -12.50695634
  -12.3439767 ]
 [-29.921936   -27.08759199 -23.43076779 ... -25.19648883 -25.62504199
  -23.01907215]
 ...
 [-53.28113691 -56.29148344 -57.01818539 ... -43.75547439 -53.09461466
  -54.90339129]
 [-54.02751174 -61.07332589 -70.47207213 ... -44.27036373 -53.92552076
  -53.52176468]
 [-55.05843568 -52.09062902 -43.05763601 ... -47.77573176 -52.3104961
  -49.65444028]]"
American_Goldfinch,"[[ -0.48964076  -1.26179527  -0.70689073 ...  -2.03667593  -2.64915007
   -2.36141787]
 [-28.027792   -22.03187606 -25.25967913 ... -19.15551463 -19.95485879
  -21.3312101 ]
 [-31.074975   -25.6691975  -28.46858262 ... -22.97374858 -23.38809001
  -24.26539542]
 ...
 [-68.23289255 -44.25696663 -44.10420536 ... -46.02774171 -42.02735738
  -46.42912813]
 [-58.43844817 -46.78568217 -43.32677478 ... -46.61260252 -54.19490618
  -62.42910832]
 [-56.44872887 -53.27676124 -54.50903666 ... -50.91911468 -62.57481109
  -47.64215278]]"
American_Goldfinch,"[[ 0.00000000e+00 -1.83892253e-02 -2.22598225e+00 ... -1.63061482e+00
  -5.54297088e+00 -2.01052934e+00]
 [-8.00000000e+01 -5.04879868e+01 -1.70857101e+01 ... -2.36602107e+01
  -2.17508958e+01 -2.28109642e+01]
 [-8.00000000e+01 -5.05002192e+01 -3.01330906e+01 ... -3.44028252e+01
  -2.26332526e+01 -3.14638157e+01]
 ...
 [-8.00000000e+01 -5.67359394e+01 -5.41773092e+01 ... -5.25167807e+01
  -4.10509104e+01 -5.23362934e+01]
 [-8.00000000e+01 -5.71298430e+01 -4.92983460e+01 ... -4.77362182e+01
  -4.81752766e+01 -5.02658230e+01]
 [-8.00000000e+01 -5.75418415e+01 -4.63895117e+01 ... -4.70241496e+01
  -4.58298060e+01 -6.37689210e+01]]"
American_Goldfinch,"[[ -5.58634732  -4.36684332  -2.70128175 ...  -2.81151239  -4.2051568
   -1.07709861]
 [-29.10481614 -31.58923831 -31.98704004 ... -26.62265815 -27.77930159
  -28.78164169]
 [-37.89230457 -40.15747975 -41.98566293 ... -28.49243482 -29.68786804
  -31.82999249]
 ...
 [-74.10931121 -48.0148447  -63.62161848 ... -47.44499537 -64.2130358
  -36.99413211]
 [-51.02815308 -60.10563796 -41.75463965 ... -43.22368386 -56.72684657
  -65.46976531]
 [-45.84866408 -43.42301227 -56.46944221 ... -51.05488273 -43.55889612
  -40.4493144 ]]"
American_Goldfinch,"[[  0.           0.           0.         ...  -0.25150411  -0.75541071
   -2.21768113]
 [-80.         -80.         -80.         ... -32.35126272 -20.2830548
  -17.33900567]
 [-80.         -80.         -80.         ... -32.01803104 -24.45915466
  -25.21184937]
 ...
 [-80.         -80.         -80.         ... -47.55962804 -56.33049358
  -47.00208767]
 [-80.         -80.         -80.         ... -47.22824185 -64.04993411
  -53.19620408]
 [-80.         -80.         -80.         ... -51.09696193 -58.53119567
  -44.80909894]]"
American_Goldfinch,"[[ -3.76517796  -3.16464603  -2.1692089  ...  -2.5560466   -3.07005439
   -3.61531144]
 [-16.28746328 -17.10402459 -18.7337294  ... -22.75690979 -20.42472467
  -17.89535903]
 [-17.56699111 -17.31015237 -18.25834752 ... -13.94911776 -14.16430054
  -15.64525275]
 ...
 [-44.22666839 -53.99329871 -63.09327277 ... -46.56479028 -41.52179837
  -69.95337242]
 [-40.69079983 -50.86565623 -50.59511705 ... -43.54684004 -47.30735772
  -45.21937478]
 [-45.20681694 -53.80076592 -41.95900213 ... -47.57868037 -47.34209826
  -49.86072829]]"
American_Goldfinch,"[[ -1.14524458  -1.42075889  -0.21971223 ...  -0.26394369  -0.66824222
   -1.49262113]
 [-30.87940848 -26.64752222 -44.30050635 ... -40.56318813 -38.62724536
  -27.14495023]
 [-24.38305216 -17.74000431 -30.63212737 ... -35.49381998 -28.01728923
  -22.38123593]
 ...
 [-38.79445859 -57.19226513 -43.30153664 ... -65.98572915 -51.28845265
  -45.45472194]
 [-47.81490238 -53.29973968 -51.64119184 ... -80.         -45.00945689
  -45.53234614]
 [-55.70512102 -76.77318471 -47.99076941 ... -69.17904756 -43.18290922
  -38.48608737]]"
American_Goldfinch,"[[ -6.36797811  -5.45140088  -3.90431529 ...  -1.00963428  -2.80011793
   -4.76968538]
 [-28.69643005 -26.89964892 -23.64458333 ... -37.53481658 -33.46175187
  -29.57542589]
 [-38.22932156 -38.83561848 -63.33181931 ... -47.1032867  -37.69173144
  -36.83299863]
 ...
 [-38.56109925 -42.68466707 -50.55562836 ... -42.57445984 -43.187878
  -46.28512107]
 [-39.79372507 -48.97084738 -40.86224671 ... -54.86863486 -58.85711086
  -55.43533269]
 [-48.26716202 -46.60932742 -74.82442401 ... -47.27535782 -44.8868768
  -55.05271521]]"
American_Goldfinch,"[[ 0.00000000e+00 -5.13070843e-02 -4.77032712e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -4.66600196e+01 -4.72603776e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.42782160e+01 -6.09566288e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -5.90188522e+01 -5.92427756e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -5.06624203e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.62533656e+01 -5.64005590e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -2.73947351e-01 -2.54487068e-01 ...  0.00000000e+00
  -1.23213763e-02  0.00000000e+00]
 [-8.00000000e+01 -3.31440143e+01 -3.29739709e+01 ... -8.00000000e+01
  -5.87248376e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.55531828e+01 -3.73078707e+01 ... -8.00000000e+01
  -6.49130416e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -6.92990504e+01 -5.42748733e+01 ... -8.00000000e+01
  -7.87285764e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.86744578e+01 -5.95370124e+01 ... -8.00000000e+01
  -6.53360150e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.88616155e+01 -7.59516860e+01 ... -8.00000000e+01
  -6.23774996e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ -4.72364288  -3.89206774  -2.54144362 ...  -1.49016514  -2.77851932
   -3.94523463]
 [-18.1694797  -18.06678832 -19.19012587 ... -36.32284324 -22.65776253
  -20.30637963]
 [-19.61823172 -17.99620025 -19.98145955 ... -22.2759946  -20.68556929
  -19.27558197]
 ...
 [-58.16953062 -44.16615777 -61.42739561 ... -38.03248597 -61.78405564
  -66.83327963]
 [-41.570583   -51.14320931 -48.65871419 ... -40.81254063 -43.72844813
  -45.20690736]
 [-47.54079017 -59.81328262 -47.7347671  ... -48.20213988 -56.22344925
  -55.80926163]]"
American_Goldfinch,"[[  0.          -2.42152958  -0.99905926 ...  -0.4898347   -1.21755112
   -2.83864816]
 [-80.         -22.4298279  -22.80185151 ... -23.71046246 -19.32588756
  -18.30042079]
 [-80.         -41.10305752 -27.93468873 ... -27.50233763 -34.79808123
  -42.00809237]
 ...
 [-80.         -35.26448535 -47.45667604 ... -40.54960015 -40.84657631
  -40.70387035]
 [-80.         -33.87717138 -36.0597121  ... -43.15049129 -42.50826306
  -56.38913329]
 [-80.         -32.59419372 -77.18791468 ... -48.49156619 -45.48911858
  -49.70445775]]"
American_Goldfinch,"[[  0.          -2.30287852  -1.17245146 ...  -0.08072107  -0.17490554
   -1.10549825]
 [-80.         -40.23550392 -42.60114414 ... -37.6736283  -32.91201059
  -25.35156634]
 [-80.         -23.43284555 -22.0298051  ... -37.69479157 -38.04122345
  -35.23658359]
 ...
 [-80.         -46.36117973 -52.12658573 ... -49.65953884 -62.72950268
  -52.61788288]
 [-80.         -59.39525494 -38.19382703 ... -50.55216404 -51.17998749
  -56.27845122]
 [-80.         -46.34229956 -56.35770369 ... -51.51756258 -47.69554548
  -51.96530567]]"
American_Goldfinch,"[[ -3.87181965  -2.68183403  -2.224528   ...  -0.14346822  -0.53292698
   -1.91894212]
 [-22.21297401 -26.80597952 -29.18332465 ... -34.43943654 -24.32038802
  -27.91057443]
 [-25.2509617  -25.26780398 -26.55120172 ... -41.2021933  -39.63943779
  -31.83122652]
 ...
 [-55.81706912 -46.42903145 -48.45591228 ... -39.63451124 -53.08569012
  -45.60097776]
 [-45.36390296 -46.98504568 -45.15773348 ... -39.01776202 -43.90191592
  -48.00974585]
 [-45.42661262 -40.39225537 -35.64157585 ... -42.89651749 -43.44748861
  -53.19499227]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[ -0.36240645  -3.28258109  -2.22140475 ...  -0.23680638  -0.84714853
   -2.15541693]
 [-24.92769965 -17.66024913 -17.6738533  ... -32.98672617 -27.8182949
  -26.31188052]
 [-28.07042597 -28.43588532 -30.89190724 ... -45.0614715  -37.84595991
  -29.01594399]
 ...
 [-42.25603226 -63.01556969 -51.81342044 ... -40.19728684 -36.37531052
  -37.50411898]
 [-80.         -48.62301494 -52.51076712 ... -46.09685685 -40.86957764
  -40.30492746]
 [-45.8005978  -41.34160941 -35.82980012 ... -48.08022135 -42.92749133
  -58.61931717]]"
American_Goldfinch,"[[  0.           0.           0.         ...  -2.9219564   -5.17286291
   -7.58278102]
 [-80.         -80.         -80.         ... -15.73704518 -16.83564305
  -16.32398826]
 [-80.         -80.         -80.         ... -28.84823733 -31.62567903
  -29.07761133]
 ...
 [-80.         -80.         -80.         ... -39.77102981 -39.62746464
  -59.19426631]
 [-80.         -80.         -80.         ... -53.40655023 -51.4179056
  -80.        ]
 [-80.         -80.         -80.         ... -69.17116321 -40.79978306
  -48.86109094]]"
American_Goldfinch,"[[ 0.00000000e+00  0.00000000e+00 -1.99364754e-02 ... -3.93462805e-01
  -1.30120527e+00 -1.63412249e+00]
 [-8.00000000e+01 -8.00000000e+01 -4.97859994e+01 ... -3.53246131e+01
  -1.99540990e+01 -1.93763145e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.97950457e+01 ... -6.63604091e+01
  -3.64741478e+01 -4.13762900e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -5.44144848e+01 ... -3.79085104e+01
  -4.12209748e+01 -4.36441322e+01]
 [-8.00000000e+01 -8.00000000e+01 -5.47049917e+01 ... -4.16716445e+01
  -4.19606027e+01 -5.21700489e+01]
 [-8.00000000e+01 -8.00000000e+01 -5.50083789e+01 ... -5.76736911e+01
  -3.87359364e+01 -4.68560503e+01]]"
